mpid,formula,PFn Predictions,PFp Predictions,PF mean
mp-1080432,K2Se2O,-2.094227493,-2.003646208,-2.048936849
mp-1206385,TmSeI,-2.055807539,-2.247233964,-2.151520741
mp-1224053,In2CuAg(TeSe)2,-2.234549371,-2.072031826,-2.153290591
mp-2227105,MgMoW2(Se2S)2,-2.505677417,-2.427018133,-2.466347771
mp-1080275,CeSe2,-2.45057797,-2.280933172,-2.365755557
mp-569114,BaAg2SnSe4,-2.182441157,-2.280599719,-2.231520435
mp-22386,InAgTe2,-2.286144723,-2.540762786,-2.41345372
mp-2226441,MgMoW2(Se2S)2,-2.454633309,-2.051438447,-2.253035818
mp-1182006,CaCrCu3Se4,-2.358305508,-2.760437224,-2.559371246
mp-1222281,LiSmSe2,-2.241367603,-2.441046307,-2.341206937
mp-1179168,SrCrCu3Se4,-2.374528338,-2.712705278,-2.543616727
mp-1180832,KMnCu3Se4,-2.461489271,-2.675985814,-2.568737508
mp-1100951,V(FeSe2)2,-2.404348661,-1.886999643,-2.145674074
mp-1226950,Cd2TeS,-2.061637882,-2.375308931,-2.218473374
mp-1025781,Te4Mo2WSe2,-2.487934195,-2.498928749,-2.493431472
mp-2240501,MgTe2MoW2(SeS)2,-2.382463865,-2.513279772,-2.447871809
mp-1226965,Cd2GaAg(SeS)2,-2.081479011,-2.207286652,-2.144382827
mp-1025626,Te4Mo2WSe2,-2.487934195,-2.498928749,-2.493431472
mp-2240518,MgMo2W(SeS2)2,-2.561599167,-2.652406591,-2.607002872
mp-2240606,MgMoW2(Se2S)2,-2.454633309,-2.051438447,-2.253035818
mp-1226894,CdIn2(SeS)2,-2.254073749,-2.670039662,-2.462056603
mp-1025585,Te4Mo(WSe)2,-2.466600937,-2.410466838,-2.438533886
mp-1215643,ZnCu2Ge(SeS)2,-2.212729881,-2.375913376,-2.294321618
mp-1215660,ZnHg4Te5,-2.579753359,-2.615239349,-2.597496353
mp-2242069,MgTe4Mo2WS2,-2.455802382,-2.552839322,-2.504320846
mp-2293,MnSe,-2.112173169,-2.651157988,-2.381665433
mp-1218976,Sn2GeTe3,-2.305738561,-2.72335427,-2.514546298
mp-1025705,Te2Mo(WSe2)2,-2.535711552,-2.405478757,-2.470595144
mp-1206671,LuSeI,-2.174946441,-2.122186568,-2.148566504
mp-10777,RbCeSe2,-2.381463596,-2.496084435,-2.438774009
mp-7433,NaCuSe,-2.082962737,-2.291016013,-2.186989361
mp-1215583,Zn4CoSe5,-2.511050702,-2.05250859,-2.281779563
mp-1025752,Te4Mo2WSe2,-2.487934195,-2.498928749,-2.493431472
mp-33975,CuAsSe2,-2.267283032,-2.461548681,-2.364415839
mp-1224180,InGaCu2(TeSe)2,-2.329336945,-2.133232599,-2.231284759
mp-675577,Mn(InTe2)2,-2.369501179,-2.582403106,-2.475952115
mp-1226806,CdGa4As4Se,-2.46879385,-2.617444974,-2.543119396
mp-1883,SnTe,-2.232095258,-2.912646286,-2.572370405
mp-1180804,KCoCu3Se4,-2.55338497,-2.701696355,-2.627540644
mp-4840,GaCuSe2,-2.31621832,-2.441434958,-2.378826632
mp-725554,RbSeO3,-2.209442814,-2.273843194,-2.241643002
mp-569790,BaAg2GeSe4,-2.165683918,-2.261986488,-2.2138352
mp-1221609,MnGa(CuSe2)2,-2.339628913,-2.491665983,-2.415647436
mp-2239931,MgMo3(Se2S)2,-2.433828707,-2.438359481,-2.436094094
mp-2224869,CuTeO4,-2.160577965,-2.419873674,-2.290225793
mp-1222750,Li2GeSb2Te5,-2.476752076,-2.550957453,-2.513854761
mp-21356,EuCuSeF,-2.285762511,-2.436450309,-2.361106399
mp-2226965,MgTe2Mo3(SeS)2,-2.251269365,-2.534226094,-2.392747689
mp-1221883,Mn2InAgTe4,-2.340588552,-2.517089839,-2.428839179
mp-34663,NaAsSe2,-2.251042225,-2.396270489,-2.323656348
mp-1215792,ZnCu2SnSeS3,-2.252541917,-2.165799474,-2.209170693
mp-1207258,Dy2Te3,-2.204535767,-2.679380919,-2.441958214
mp-2872104,CdTe,-2.202999329,-2.274327137,-2.238663231
mp-1025881,Te2Mo2W(SeS)2,-2.393642098,-2.567699315,-2.480670688
mp-1021484,CeSe2,-2.552966069,-2.369247822,-2.461106926
mp-1224994,GaCuTeSe,-2.286485725,-2.253762211,-2.270123968
mp-1224881,Ga3Te3As,-2.294267518,-2.229970758,-2.262119137
mp-1179138,SrCu3NiSe4,-2.523970282,-2.743279711,-2.633624955
mp-1221781,MnInCuTe3,-2.260553775,-2.309604081,-2.285078927
mp-1492,CdTe,-2.197562252,-2.313057568,-2.255309905
mp-1025834,Te2Mo(WSe2)2,-2.535711552,-2.405478757,-2.470595144
mp-1224246,In2CuAgTe4,-2.33892606,-2.558982703,-2.448954354
mp-1224407,Ge2Sb2Te5,-2.400812091,-2.29788588,-2.349348981
mp-1025774,Te2Mo2WSe4,-2.527084963,-2.348413362,-2.437749145
mp-1025729,Te4Mo(WSe)2,-2.478386005,-2.478168755,-2.47827738
mp-1025754,Te2Mo2WSe4,-2.537286419,-2.42336121,-2.480323806
mp-10759,GeSe,-2.137952201,-2.687704472,-2.412828174
mp-2227483,MgTe2MoW2(SeS)2,-2.382463865,-2.513279772,-2.447871809
mp-1219396,Sc2Te3,-2.277161638,-2.400316552,-2.338739089
mp-1182275,BaCrCu3Se4,-2.39759186,-2.678105283,-2.537848516
mp-1025743,Te4Mo2WS2,-2.44839425,-2.606717837,-2.527556026
mp-1215622,ZnCu2SnSe3S,-2.287003317,-2.103483869,-2.195243582
mp-1025779,Te2Mo2WSe4,-2.537286419,-2.42336121,-2.480323806
mp-1247874,Ag2Se,-2.257455981,-1.853511259,-2.055483582
mp-1223937,In2CuAsSe2,-2.203519341,-2.456468007,-2.329993646
mp-1215648,Zn4Te3O,-2.397294871,-2.394025391,-2.395660131
mp-1215504,ZnCdTeSe,-2.185165747,-2.303575179,-2.244370458
mp-1215527,ZnCdTeSe,-2.18371911,-2.311121123,-2.247420111
mp-1226958,Cd2GaAgSe4,-2.205055055,-2.149636856,-2.177345955
mp-1215670,ZnCu2SnSe3S,-2.255525846,-1.958212745,-2.106869273
mp-1223913,In2CuAgSe4,-2.350372196,-2.488982249,-2.419677213
mp-1223732,InGaCuAgSe4,-2.36149365,-2.508918741,-2.435206183
mp-2928,FePSe3,-2.513367481,-2.53614886,-2.524758171
mp-1224147,InGa(CuSe2)2,-2.40600726,-2.552224489,-2.479115861
mp-2242114,MgTe4Mo2WS2,-2.456047085,-2.552839322,-2.504443198
mp-1212335,K2LiTe2,-2.088586841,-2.306244483,-2.197415647
mp-1223874,In4GeSb2Te,-2.283074354,-2.669428888,-2.47625153
